-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found ros2_control: 2.49.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.0.0 (/home/darkdemon/work/motor_control/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_base.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_physics.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_sensor.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/small_arm.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.launch.py
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/pantilt_bot_gazebo.launch.py
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/display.launch.py
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.rviz
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/package_run_dependencies/small_arm_description
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/parent_prefix_path/small_arm_description
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.sh
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.dsv
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.bash
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.sh
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.zsh
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.dsv
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.dsv
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/packages/small_arm_description
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig.cmake
-- Up-to-date: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig-version.cmake
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.xml
